Submodule,Sub-category,Class,Sub-class,Average power --Active mode (W),Average power --Stand-by mode (W)
scientific,"Electrotechnical equipment ",Power supplies,,100,0
scientific,"Electrotechnical equipment ",Amplifiers,,20,10
scientific,"Electrotechnical equipment ",Signal analysis,,10,10
scientific,"Electrotechnical equipment ",Signal generators,,20,10
scientific,"Electrotechnical equipment ",Oscilloscopes,,30,0
scientific,Miscellaneous lab equipment,Agitator / Incubator,Simple agitators/incubators,80,10
scientific,Miscellaneous lab equipment,Agitator / Incubator,Refrigerated incubators,100,100
scientific,Miscellaneous lab equipment,Agitator / Incubator,30 to 37°C incubators,20,20
scientific,Miscellaneous lab equipment,Agitator / Incubator,"Bench agitators (vortex, rockers, platforms, magnetic agitators, thermomixers…)",30,5
scientific,Miscellaneous lab equipment,Agitator / Incubator,CO2 incubators,60,60
scientific,Miscellaneous lab equipment,Agitator / Incubator,Climate chambers,100,100
scientific,Miscellaneous lab equipment,Agitator / Incubator,"Water-baths, bead-baths, dry-baths",50,50
scientific,Miscellaneous lab equipment,Agitator / Incubator,Agitation heating plates,80,80
scientific,Miscellaneous lab equipment,Centrifugation,Ultra centrifuges,1300,130
scientific,Miscellaneous lab equipment,Centrifugation,High-speed floor-standing centrifuges,2200,110
scientific,Miscellaneous lab equipment,Centrifugation,Large refrigerated bench top centrifuges,610,20
scientific,Miscellaneous lab equipment,Centrifugation,Large bench top centrifuges,180,30
scientific,Miscellaneous lab equipment,Centrifugation,1.5mL refrigerated bench top centrifuges,290,10
scientific,Miscellaneous lab equipment,Centrifugation,1.5mL bench top centrifuges,140,5
scientific,Miscellaneous lab equipment,Centrifugation,Mini centrifuges,60,5
scientific,Miscellaneous lab equipment,Vacuum chamber,,100,100
scientific,Miscellaneous lab equipment,"Chromatographs (HPLC, etc.)",FPLC,50,50
scientific,Miscellaneous lab equipment,"Chromatographs (HPLC, etc.)",HPLC,150,150
scientific,Miscellaneous lab equipment,Cell counter (FACS),,10,10
scientific,Miscellaneous lab equipment,Cryogenics,,10,10
scientific,Miscellaneous lab equipment,Cryostats,,720,500
scientific,Miscellaneous lab equipment,Cytometer,,720,720
scientific,Miscellaneous lab equipment,Evaporator,Vacuum evaporators,200,0
scientific,Miscellaneous lab equipment,Evaporator,Rotary vacuum evaporators,50,0
scientific,Miscellaneous lab equipment,Drying ovens,,220,5
scientific,Miscellaneous lab equipment,Laminar flow hood,Old 180cm laminar flow hoods (>15yo),900,20
scientific,Miscellaneous lab equipment,Laminar flow hood,Old 120cm laminar flow hoods (>15yo),490,10
scientific,Miscellaneous lab equipment,Laminar flow hood,Recent 180cm laminar flow hoods (<15yo),290,10
scientific,Miscellaneous lab equipment,Laminar flow hood,Recent 150cm laminar flow hoods  (<15yo),180,10
scientific,Miscellaneous lab equipment,Lab ovens,,70,70
scientific,Miscellaneous lab equipment,Lyophilisator,Speed vacuum concentrators,710,20
scientific,Miscellaneous lab equipment,Lyophilisator,Lyophilisator (> 1kW),1840,1840
scientific,Miscellaneous lab equipment,Microtomes,,30,30
scientific,Miscellaneous lab equipment,PCR / QPCR,PCR,120,20
scientific,Miscellaneous lab equipment,PCR / QPCR,QPCR,370,110
scientific,Miscellaneous lab equipment,Sequencers,,20,20
scientific,Miscellaneous lab equipment,Deposition and engraving systems,,80,10
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.","Sonicators, homogenizers",100,40
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.","Transfection systems, electroporators, gene pulsers",50,40
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Water purifiers,70,30
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.","Spectrophotometers, fluorimeters, luminometers",20,10
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Plate readers,60,20
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Plate washers,30,10
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.","Imaging systems, geldocs",120,5
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Microwaves,1490,5
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.","Refrigerated baths, chillers",330,330
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Ultrasound baths,160,0
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Bioruptors,50,10
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Emulsiflexes,150,10
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Crushers,80,10
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Euthanasia boxes,10,0
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Stimulators,20,10
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Pipette pullers,50,10
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",UV irradiators,50,0
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Pipetting robots,150,100
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Syringe pumps and injectors,30,0
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Gel dryers,260,5
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",O2 concentrator generators,290,290
scientific,Miscellaneous lab equipment,"Other biological, chem. and phys. equip.",Other devices,0,0
scientific,Miscellaneous lab equipment,Milling machine,,720,0
scientific,Miscellaneous lab equipment,Chemical reactors,,200,0
scientific,Miscellaneous lab equipment,Other stewardship equipment,,0,0
scientific,Miscellaneous lab equipment,Other measuring equipment,,20,10
scientific,Miscellaneous lab equipment,Pneumatic tables,,0,0
scientific,Miscellaneous lab equipment,Potentiostat,,30,10
scientific,Miscellaneous lab equipment,Probes,,5,5
scientific,Microscopy,Laser-scanning microscope,,800,400
scientific,Microscopy,AFM microscopes,,150,5
scientific,Microscopy,Optical microscopes,Average confocal microscopes,480,380
scientific,Microscopy,Optical microscopes,Microscopes with incubation chamber,800,10
scientific,Microscopy,Optical microscopes,FL microscopes,150,5
scientific,Microscopy,Optical microscopes,"Simple microscopes, reversed microscopes, and binocular lenses,…",30,5
scientific,Microscopy,Stereo microscopes,,40,40
scientific,Microscopy,Other microscopy equipment,,150,10
scientific,Measures / Detections,Gas analyser,,5,5
scientific,Measures / Detections,Scales,,5,5
scientific,Measures / Detections,Lab cameras,,5,5
scientific,Measures / Detections,Spectrometers,,2500,2500
scientific,Optics,Diffractometers,,30,10
scientific,Optics,Lasers,,150,150
scientific,Optics,Light sources,Light sources for microscope,120,120
scientific,Optics,Light sources,Insect UV lights,70,70
scientific,Acoustic,Acoustics,,30,10
scientific,"Electrophysiological & medical ",EEG /ECG / EMG,,30,30
scientific,"Electrophysiological & medical ",Micromanipulator,,120,10
scientific,Machine tools,Coaters,,120,20
scientific,Machine tools,3D printer,,90,10
scientific,Machine tools,Driller,,720,0
scientific,Mecanics,Pumps,Vaccum mechanical pumps (> 500W),820,0
scientific,Mecanics,Pumps,Vaccum diaphragm pumps (< 500W),90,0
scientific,Mecanics,Pumps,Laboratory suction pumps (< 100W),70,0
scientific,Mecanics,Pumps,Peristaltic pumps,30,0
scientific,Mecanics,Robots,,110,50
scientific,Infrastructure,Autoclaves,Bench top autoclaves,570,20
scientific,Infrastructure,Autoclaves,Autoclaves (150 L),2000,350
scientific,Infrastructure,CPG mobile equipment,CPG ventilation motors,110,110
scientific,Infrastructure,CPG mobile equipment,Other CPG mobile equipment,0,0
scientific,Infrastructure,Other infrastructure equipment,Distillation equipment,5600,0
scientific,Infrastructure,Other infrastructure equipment,Washers,4200,50
other,,Lab Freezer / Frigde,Old -80°C freezers (>12yo),1130,1130
other,,Lab Freezer / Frigde,Recent -80°C freezers (<12yo),480,480
other,,Lab Freezer / Frigde,Small +4°C or -20°C freezers (< 150L),30,30
other,,Lab Freezer / Frigde,Big +4°C or -20°C freezers (> 150L),80,80
other,,Lab Freezer / Frigde,"Refrigerated display cabinets (fixed or mobile, 1-2m3)",230,230
other,,Lab Freezer / Frigde,Cold rooms (20m2),620,620
other,,Lab Freezer / Frigde,Ice machines,150,150
it,,Servers,,160,30
it,,Desktop,,90,10
it,,Laptop,,30,10
it,,Monitors,,40,10
it,,Printers,,800,15
it,,Scanners,,20,10
it,,Telecom,,10,5
it,,Beamer,,300,5
it,,Cameras,,5,5
it,,HF Microphones,,10,10
it,,Videoconferencing,,30,5
it,,Hoods,,290,10
it,,Kitchen freezer,,30,30
it,,Other electrotechnical equip.,,50,5
it,,Other IT / telecom  equipment,,50,10
it,,Photo camera,,5,5
it,,Screens,,40,10
it,,Other audiovisual equipment,,60,10
it,,Special furniture,,0,0
it,,CPG fixed equipment,,110,110
it,,Vehicles,,0,0
it,,Tablet,,10,5
it,,Software,,0,0
it,,Network,,10,5
it,,Components,,30,10